[16:33:32.457] 🚀 App iniciada com dimensões iniciais: 188x45
[16:33:32.457] 📑 TabManager inicializado com 1 aba
[00:14:39.584] 🚀 App iniciada com dimensões iniciais: 80x24
[00:14:39.585] 📑 TabManager inicializado com 1 aba
[00:14:39.587] 🎨 View() chamado - width: 80, height: 24
[02:05:20.556] 🎨 View() chamado - width: 223, height: 70
[02:05:22.558] 🎨 View() chamado - width: 223, height: 70
[02:05:24.559] 🎨 View() chamado - width: 223, height: 70
[02:05:26.559] 🎨 View() chamado - width: 223, height: 70
[02:05:28.560] 🎨 View() chamado - width: 223, height: 70
[02:05:30.561] 🎨 View() chamado - width: 223, height: 70
[02:05:32.562] 🎨 View() chamado - width: 223, height: 70
[02:05:34.563] 🎨 View() chamado - width: 223, height: 70
[02:05:36.565] 🎨 View() chamado - width: 223, height: 70
[02:05:38.566] 🎨 View() chamado - width: 223, height: 70
[02:05:40.567] 🎨 View() chamado - width: 223, height: 70
[02:05:42.567] 🎨 View() chamado - width: 223, height: 70
[02:05:44.569] 🎨 View() chamado - width: 223, height: 70
[02:05:46.570] 🎨 View() chamado - width: 223, height: 70
[02:05:48.571] 🎨 View() chamado - width: 223, height: 70
[02:05:50.573] 🎨 View() chamado - width: 223, height: 70
[02:05:52.573] 🎨 View() chamado - width: 223, height: 70
[02:05:54.575] 🎨 View() chamado - width: 223, height: 70
[02:05:56.577] 🎨 View() chamado - width: 223, height: 70
[02:05:58.578] 🎨 View() chamado - width: 223, height: 70
[02:06:00.579] 🎨 View() chamado - width: 223, height: 70
[02:06:02.579] 🎨 View() chamado - width: 223, height: 70
[02:06:04.580] 🎨 View() chamado - width: 223, height: 70
[02:06:06.582] 🎨 View() chamado - width: 223, height: 70
[02:06:08.583] 🎨 View() chamado - width: 223, height: 70
[02:06:10.584] 🎨 View() chamado - width: 223, height: 70
[02:06:12.585] 🎨 View() chamado - width: 223, height: 70
[02:06:14.587] 🎨 View() chamado - width: 223, height: 70
[02:06:16.588] 🎨 View() chamado - width: 223, height: 70
[02:06:18.588] 🎨 View() chamado - width: 223, height: 70
[02:06:20.589] 🎨 View() chamado - width: 223, height: 70
[02:06:22.590] 🎨 View() chamado - width: 223, height: 70
[02:06:24.593] 🎨 View() chamado - width: 223, height: 70
[02:06:26.593] 🎨 View() chamado - width: 223, height: 70
[02:06:28.594] 🎨 View() chamado - width: 223, height: 70
[02:06:30.595] 🎨 View() chamado - width: 223, height: 70
[02:06:32.596] 🎨 View() chamado - width: 223, height: 70
[02:06:34.597] 🎨 View() chamado - width: 223, height: 70
[02:06:36.599] 🎨 View() chamado - width: 223, height: 70
[02:06:38.600] 🎨 View() chamado - width: 223, height: 70
[02:06:40.602] 🎨 View() chamado - width: 223, height: 70
[02:06:42.602] 🎨 View() chamado - width: 223, height: 70
[02:06:44.604] 🎨 View() chamado - width: 223, height: 70
[02:06:46.605] 🎨 View() chamado - width: 223, height: 70
[02:06:48.607] 🎨 View() chamado - width: 223, height: 70
[02:06:50.608] 🎨 View() chamado - width: 223, height: 70
[02:06:52.609] 🎨 View() chamado - width: 223, height: 70
[02:06:54.610] 🎨 View() chamado - width: 223, height: 70
[02:06:56.611] 🎨 View() chamado - width: 223, height: 70
[02:06:58.612] 🎨 View() chamado - width: 223, height: 70
[02:07:00.612] 🎨 View() chamado - width: 223, height: 70
[02:07:02.612] 🎨 View() chamado - width: 223, height: 70
[02:07:04.613] 🎨 View() chamado - width: 223, height: 70
[02:07:06.613] 🎨 View() chamado - width: 223, height: 70
[02:07:08.615] 🎨 View() chamado - width: 223, height: 70
[02:07:10.616] 🎨 View() chamado - width: 223, height: 70
[02:07:12.617] 🎨 View() chamado - width: 223, height: 70
[02:07:14.618] 🎨 View() chamado - width: 223, height: 70
[02:07:16.619] 🎨 View() chamado - width: 223, height: 70
[02:07:18.620] 🎨 View() chamado - width: 223, height: 70
[02:07:20.621] 🎨 View() chamado - width: 223, height: 70
[02:07:22.622] 🎨 View() chamado - width: 223, height: 70
[02:07:24.624] 🎨 View() chamado - width: 223, height: 70
[02:07:26.625] 🎨 View() chamado - width: 223, height: 70
[02:07:28.625] 🎨 View() chamado - width: 223, height: 70
[02:07:30.628] 🎨 View() chamado - width: 223, height: 70
[02:07:32.629] 🎨 View() chamado - width: 223, height: 70
[02:07:34.634] 🎨 View() chamado - width: 223, height: 70
[02:07:36.634] 🎨 View() chamado - width: 223, height: 70
[02:07:38.635] 🎨 View() chamado - width: 223, height: 70
[02:07:40.637] 🎨 View() chamado - width: 223, height: 70
[02:07:42.637] 🎨 View() chamado - width: 223, height: 70
[02:07:44.638] 🎨 View() chamado - width: 223, height: 70
[02:07:46.639] 🎨 View() chamado - width: 223, height: 70
[02:07:48.641] 🎨 View() chamado - width: 223, height: 70
[02:07:50.642] 🎨 View() chamado - width: 223, height: 70
[02:07:52.643] 🎨 View() chamado - width: 223, height: 70
[02:07:54.644] 🎨 View() chamado - width: 223, height: 70
[02:07:56.645] 🎨 View() chamado - width: 223, height: 70
[02:07:58.647] 🎨 View() chamado - width: 223, height: 70
[02:08:00.648] 🎨 View() chamado - width: 223, height: 70
[02:08:02.649] 🎨 View() chamado - width: 223, height: 70
[02:08:04.650] 🎨 View() chamado - width: 223, height: 70
[02:08:06.652] 🎨 View() chamado - width: 223, height: 70
[02:08:08.652] 🎨 View() chamado - width: 223, height: 70
[02:08:10.652] 🎨 View() chamado - width: 223, height: 70
[02:08:12.653] 🎨 View() chamado - width: 223, height: 70
[02:08:14.654] 🎨 View() chamado - width: 223, height: 70
[02:08:16.656] 🎨 View() chamado - width: 223, height: 70
[02:08:18.657] 🎨 View() chamado - width: 223, height: 70
[02:08:20.658] 🎨 View() chamado - width: 223, height: 70
[02:08:22.659] 🎨 View() chamado - width: 223, height: 70
[02:08:24.659] 🎨 View() chamado - width: 223, height: 70
[02:08:26.661] 🎨 View() chamado - width: 223, height: 70
[02:08:28.662] 🎨 View() chamado - width: 223, height: 70
[02:08:30.663] 🎨 View() chamado - width: 223, height: 70
[02:08:32.664] 🎨 View() chamado - width: 223, height: 70
[02:08:34.665] 🎨 View() chamado - width: 223, height: 70
[02:08:36.667] 🎨 View() chamado - width: 223, height: 70
[02:08:38.667] 🎨 View() chamado - width: 223, height: 70
[02:08:40.669] 🎨 View() chamado - width: 223, height: 70
[02:08:42.670] 🎨 View() chamado - width: 223, height: 70
[02:08:44.672] 🎨 View() chamado - width: 223, height: 70
[02:08:46.672] 🎨 View() chamado - width: 223, height: 70
[02:08:48.673] 🎨 View() chamado - width: 223, height: 70
[02:08:50.673] 🎨 View() chamado - width: 223, height: 70
[02:08:52.674] 🎨 View() chamado - width: 223, height: 70
[02:08:54.675] 🎨 View() chamado - width: 223, height: 70
[02:08:56.677] 🎨 View() chamado - width: 223, height: 70
[02:08:58.677] 🎨 View() chamado - width: 223, height: 70
[02:09:00.678] 🎨 View() chamado - width: 223, height: 70
[02:09:02.679] 🎨 View() chamado - width: 223, height: 70
[02:09:04.680] 🎨 View() chamado - width: 223, height: 70
[02:09:06.681] 🎨 View() chamado - width: 223, height: 70
[02:09:08.682] 🎨 View() chamado - width: 223, height: 70
[02:09:10.683] 🎨 View() chamado - width: 223, height: 70
[02:09:12.684] 🎨 View() chamado - width: 223, height: 70
[02:09:14.686] 🎨 View() chamado - width: 223, height: 70
[02:09:16.687] 🎨 View() chamado - width: 223, height: 70
[02:09:18.688] 🎨 View() chamado - width: 223, height: 70
[02:09:20.689] 🎨 View() chamado - width: 223, height: 70
[02:09:22.690] 🎨 View() chamado - width: 223, height: 70
[02:09:24.691] 🎨 View() chamado - width: 223, height: 70
[02:09:26.692] 🎨 View() chamado - width: 223, height: 70
[02:09:28.693] 🎨 View() chamado - width: 223, height: 70
[02:09:30.694] 🎨 View() chamado - width: 223, height: 70
[02:09:32.694] 🎨 View() chamado - width: 223, height: 70
[02:09:34.695] 🎨 View() chamado - width: 223, height: 70
[02:09:36.696] 🎨 View() chamado - width: 223, height: 70
[02:09:38.698] 🎨 View() chamado - width: 223, height: 70
[02:09:40.701] 🎨 View() chamado - width: 223, height: 70
[02:09:42.702] 🎨 View() chamado - width: 223, height: 70
[02:09:44.703] 🎨 View() chamado - width: 223, height: 70
[02:09:46.705] 🎨 View() chamado - width: 223, height: 70
[02:09:48.705] 🎨 View() chamado - width: 223, height: 70
[02:09:50.707] 🎨 View() chamado - width: 223, height: 70
[02:09:52.707] 🎨 View() chamado - width: 223, height: 70
[02:09:54.707] 🎨 View() chamado - width: 223, height: 70
[02:09:56.708] 🎨 View() chamado - width: 223, height: 70
[02:09:58.708] 🎨 View() chamado - width: 223, height: 70
[02:10:00.710] 🎨 View() chamado - width: 223, height: 70
[02:10:02.710] 🎨 View() chamado - width: 223, height: 70
[02:10:04.711] 🎨 View() chamado - width: 223, height: 70
[02:10:06.711] 🎨 View() chamado - width: 223, height: 70
[02:10:08.712] 🎨 View() chamado - width: 223, height: 70
[02:10:10.714] 🎨 View() chamado - width: 223, height: 70
[02:10:12.714] 🎨 View() chamado - width: 223, height: 70
[02:10:14.715] 🎨 View() chamado - width: 223, height: 70
[02:10:16.717] 🎨 View() chamado - width: 223, height: 70
[02:10:18.718] 🎨 View() chamado - width: 223, height: 70
[02:10:20.718] 🎨 View() chamado - width: 223, height: 70
[02:10:22.719] 🎨 View() chamado - width: 223, height: 70
[02:10:24.721] 🎨 View() chamado - width: 223, height: 70
[02:10:26.723] 🎨 View() chamado - width: 223, height: 70
[02:10:28.724] 🎨 View() chamado - width: 223, height: 70
[02:10:30.725] 🎨 View() chamado - width: 223, height: 70
[02:10:32.726] 🎨 View() chamado - width: 223, height: 70
[02:10:34.726] 🎨 View() chamado - width: 223, height: 70
[02:10:36.730] 🎨 View() chamado - width: 223, height: 70
[02:10:38.731] 🎨 View() chamado - width: 223, height: 70
[02:10:40.734] 🎨 View() chamado - width: 223, height: 70
[02:10:42.735] 🎨 View() chamado - width: 223, height: 70
[02:10:44.736] 🎨 View() chamado - width: 223, height: 70
[02:10:46.737] 🎨 View() chamado - width: 223, height: 70
[02:10:48.738] 🎨 View() chamado - width: 223, height: 70
[02:10:50.740] 🎨 View() chamado - width: 223, height: 70
[02:10:52.741] 🎨 View() chamado - width: 223, height: 70
[02:10:54.742] 🎨 View() chamado - width: 223, height: 70
[02:10:56.743] 🎨 View() chamado - width: 223, height: 70
[02:10:58.744] 🎨 View() chamado - width: 223, height: 70
[02:11:00.745] 🎨 View() chamado - width: 223, height: 70
[02:11:02.746] 🎨 View() chamado - width: 223, height: 70
[02:11:04.747] 🎨 View() chamado - width: 223, height: 70
[02:11:06.748] 🎨 View() chamado - width: 223, height: 70
[02:11:08.749] 🎨 View() chamado - width: 223, height: 70
[02:11:10.750] 🎨 View() chamado - width: 223, height: 70
[02:11:12.752] 🎨 View() chamado - width: 223, height: 70
[02:11:14.752] 🎨 View() chamado - width: 223, height: 70
[02:11:16.754] 🎨 View() chamado - width: 223, height: 70
[02:11:18.756] 🎨 View() chamado - width: 223, height: 70
[02:11:20.757] 🎨 View() chamado - width: 223, height: 70
[02:11:22.759] 🎨 View() chamado - width: 223, height: 70
[02:11:24.759] 🎨 View() chamado - width: 223, height: 70
[02:11:26.760] 🎨 View() chamado - width: 223, height: 70
[02:11:28.760] 🎨 View() chamado - width: 223, height: 70
[02:11:30.761] 🎨 View() chamado - width: 223, height: 70
[02:11:32.764] 🎨 View() chamado - width: 223, height: 70
[02:11:34.765] 🎨 View() chamado - width: 223, height: 70
[02:11:36.767] 🎨 View() chamado - width: 223, height: 70
[02:11:38.768] 🎨 View() chamado - width: 223, height: 70
[02:11:40.769] 🎨 View() chamado - width: 223, height: 70
[02:11:42.770] 🎨 View() chamado - width: 223, height: 70
[02:11:44.770] 🎨 View() chamado - width: 223, height: 70
[02:11:46.771] 🎨 View() chamado - width: 223, height: 70
[02:11:48.771] 🎨 View() chamado - width: 223, height: 70
[02:11:50.772] 🎨 View() chamado - width: 223, height: 70
[02:11:52.773] 🎨 View() chamado - width: 223, height: 70
[02:11:54.774] 🎨 View() chamado - width: 223, height: 70
[02:11:56.774] 🎨 View() chamado - width: 223, height: 70
[02:11:58.775] 🎨 View() chamado - width: 223, height: 70
[02:12:00.776] 🎨 View() chamado - width: 223, height: 70
[02:12:02.777] 🎨 View() chamado - width: 223, height: 70
[02:12:04.778] 🎨 View() chamado - width: 223, height: 70
[02:12:06.779] 🎨 View() chamado - width: 223, height: 70
[02:12:08.779] 🎨 View() chamado - width: 223, height: 70
[02:12:10.780] 🎨 View() chamado - width: 223, height: 70
[02:12:12.780] 🎨 View() chamado - width: 223, height: 70
[02:12:14.782] 🎨 View() chamado - width: 223, height: 70
[02:12:16.783] 🎨 View() chamado - width: 223, height: 70
[02:12:18.785] 🎨 View() chamado - width: 223, height: 70
[02:12:20.786] 🎨 View() chamado - width: 223, height: 70
[02:12:22.787] 🎨 View() chamado - width: 223, height: 70
[02:12:24.789] 🎨 View() chamado - width: 223, height: 70
[02:12:26.790] 🎨 View() chamado - width: 223, height: 70
[02:12:28.791] 🎨 View() chamado - width: 223, height: 70
[02:12:30.791] 🎨 View() chamado - width: 223, height: 70
[02:12:32.794] 🎨 View() chamado - width: 223, height: 70
[02:12:34.797] 🎨 View() chamado - width: 223, height: 70
[02:12:36.799] 🎨 View() chamado - width: 223, height: 70
[02:12:38.802] 🎨 View() chamado - width: 223, height: 70
[02:12:40.802] 🎨 View() chamado - width: 223, height: 70
[02:12:42.803] 🎨 View() chamado - width: 223, height: 70
[02:12:44.804] 🎨 View() chamado - width: 223, height: 70
[02:12:46.804] 🎨 View() chamado - width: 223, height: 70
[02:12:48.805] 🎨 View() chamado - width: 223, height: 70
[02:12:50.805] 🎨 View() chamado - width: 223, height: 70
[02:12:52.808] 🎨 View() chamado - width: 223, height: 70
[02:12:54.810] 🎨 View() chamado - width: 223, height: 70
[02:12:56.811] 🎨 View() chamado - width: 223, height: 70
[02:12:58.811] 🎨 View() chamado - width: 223, height: 70
[02:13:00.813] 🎨 View() chamado - width: 223, height: 70
[02:13:02.815] 🎨 View() chamado - width: 223, height: 70
[02:13:04.816] 🎨 View() chamado - width: 223, height: 70
[02:13:06.818] 🎨 View() chamado - width: 223, height: 70
[02:13:08.820] 🎨 View() chamado - width: 223, height: 70
[02:13:10.820] 🎨 View() chamado - width: 223, height: 70
[02:13:12.825] 🎨 View() chamado - width: 223, height: 70
[02:13:14.827] 🎨 View() chamado - width: 223, height: 70
[02:13:16.828] 🎨 View() chamado - width: 223, height: 70
[02:13:18.829] 🎨 View() chamado - width: 223, height: 70
[02:13:20.831] 🎨 View() chamado - width: 223, height: 70
[02:13:22.831] 🎨 View() chamado - width: 223, height: 70
[02:13:24.832] 🎨 View() chamado - width: 223, height: 70
[02:13:26.834] 🎨 View() chamado - width: 223, height: 70
[02:13:28.835] 🎨 View() chamado - width: 223, height: 70
[02:13:30.838] 🎨 View() chamado - width: 223, height: 70
[02:13:32.838] 🎨 View() chamado - width: 223, height: 70
[02:13:34.840] 🎨 View() chamado - width: 223, height: 70
[02:13:36.841] 🎨 View() chamado - width: 223, height: 70
[02:13:38.842] 🎨 View() chamado - width: 223, height: 70
[02:13:40.842] 🎨 View() chamado - width: 223, height: 70
[02:13:42.843] 🎨 View() chamado - width: 223, height: 70
[02:13:44.844] 🎨 View() chamado - width: 223, height: 70
[02:13:46.844] 🎨 View() chamado - width: 223, height: 70
[02:13:48.845] 🎨 View() chamado - width: 223, height: 70
[02:13:50.846] 🎨 View() chamado - width: 223, height: 70
[02:13:52.849] 🎨 View() chamado - width: 223, height: 70
[02:13:54.849] 🎨 View() chamado - width: 223, height: 70
[02:13:56.850] 🎨 View() chamado - width: 223, height: 70
[02:13:58.851] 🎨 View() chamado - width: 223, height: 70
[02:14:00.852] 🎨 View() chamado - width: 223, height: 70
[02:14:02.852] 🎨 View() chamado - width: 223, height: 70
[02:14:04.854] 🎨 View() chamado - width: 223, height: 70
[02:14:06.855] 🎨 View() chamado - width: 223, height: 70
[02:14:08.856] 🎨 View() chamado - width: 223, height: 70
[02:14:10.857] 🎨 View() chamado - width: 223, height: 70
[02:14:12.858] 🎨 View() chamado - width: 223, height: 70
[02:14:14.860] 🎨 View() chamado - width: 223, height: 70
[02:14:16.860] 🎨 View() chamado - width: 223, height: 70
[02:14:18.861] 🎨 View() chamado - width: 223, height: 70
[02:14:20.862] 🎨 View() chamado - width: 223, height: 70
[02:14:22.863] 🎨 View() chamado - width: 223, height: 70
[02:14:24.865] 🎨 View() chamado - width: 223, height: 70
[02:14:26.865] 🎨 View() chamado - width: 223, height: 70
[02:14:28.867] 🎨 View() chamado - width: 223, height: 70
[02:14:30.867] 🎨 View() chamado - width: 223, height: 70
[02:14:32.870] 🎨 View() chamado - width: 223, height: 70
[02:14:34.871] 🎨 View() chamado - width: 223, height: 70
[02:14:36.873] 🎨 View() chamado - width: 223, height: 70
[02:14:38.874] 🎨 View() chamado - width: 223, height: 70
[02:14:40.877] 🎨 View() chamado - width: 223, height: 70
[02:14:42.878] 🎨 View() chamado - width: 223, height: 70
[02:14:44.881] 🎨 View() chamado - width: 223, height: 70
[02:14:46.883] 🎨 View() chamado - width: 223, height: 70
[02:14:48.884] 🎨 View() chamado - width: 223, height: 70
[02:14:50.884] 🎨 View() chamado - width: 223, height: 70
[02:14:52.885] 🎨 View() chamado - width: 223, height: 70
[02:14:54.886] 🎨 View() chamado - width: 223, height: 70
[02:14:56.887] 🎨 View() chamado - width: 223, height: 70
